day,sum(bid_price)
2024-02-25,42735.199900000014
2024-09-07,44242.557800000075
2024-11-13,43049.12829999993
2024-08-24,43008.65639999995
2024-09-27,44431.8786
2024-11-20,43598.92950000002
2024-03-31,43329.368000000024
2024-08-11,43339.40610000002
2024-08-17,43590.763400000025
2024-02-28,44234.11390000001
2024-10-03,42957.43440000006
2024-01-09,43829.476200000034
2024-06-27,43632.08819999997
2024-05-30,43294.19670000002
2024-02-08,43318.30200000002
2024-06-17,43667.91849999996
2024-12-15,42985.44379999997
2024-07-03,43287.03460000002
2024-10-04,44705.12630000006
2024-01-19,43347.993999999984
2024-02-10,43361.73689999999
2024-02-22,43782.5596
2024-10-01,43556.23799999995
2024-11-21,43848.093099999955
2024-12-04,44035.13880000003
2024-12-18,43959.80330000002
2024-01-22,43925.83950000003
2024-06-25,44388.89739999999
2024-02-02,43855.00519999992
2024-09-10,44520.160199999984
2024-03-27,42804.68740000004
2024-01-16,43445.63930000002
2024-12-05,43238.926300000014
2024-03-19,43712.973900000026
2024-01-06,43656.959700000036
2024-08-01,43257.468400000005
2024-12-12,44310.90039999994
2024-08-04,43602.48190000004
2024-12-16,43421.439099999945
2024-10-25,43962.35660000002
2024-08-16,43004.534400000004
2024-12-23,43156.74680000001
2024-12-21,43414.71769999997
2024-10-18,43304.71030000001
2024-06-22,42710.57870000003
2024-09-26,42554.90529999996
2024-03-06,43540.164900000076
2024-07-11,43302.77170000002
2024-04-17,43282.37330000004
2024-03-22,44085.62500000001
2024-06-06,43156.91989999998
2024-10-13,43233.78410000003
2024-10-17,43756.249100000015
2024-03-16,43590.515899999984
2024-10-20,43630.29059999999
2024-01-13,44207.743500000055
2024-05-25,43165.637500000004
2024-02-09,43726.696299999996
2024-07-29,43240.37939999992
2024-02-18,43137.4522
2024-09-11,43519.54430000005
2024-10-24,43390.66389999996
2024-07-13,43331.99739999995
2024-09-05,43265.355099999986
2024-02-15,43915.44330000004
2024-01-27,42769.105000000054
2024-08-31,43270.93450000002
2024-03-12,42630.0402
2024-10-12,43456.391800000034
2024-12-11,44180.546500000026
2024-11-04,43723.23599999999
2024-02-21,43310.02510000001
2024-10-05,43381.49660000003
2024-10-31,43368.2208
2024-09-15,43705.32219999999
2024-11-28,43164.75089999999
2024-03-21,43107.28789999998
2024-02-16,42924.82649999999
2024-05-29,43049.88890000002
2024-09-01,43885.317299999966
2024-07-22,43675.91680000004
2024-06-21,43470.89729999997
2024-03-04,43664.21840000003
2024-05-09,43308.242700000046
2024-06-20,43703.651300000056
2024-04-15,43578.69489999997
2024-10-10,43042.51520000006
2024-04-18,43191.408099999986
2024-12-19,42760.01830000004
2024-11-12,43763.108400000056
2024-08-29,43355.47569999997
2024-07-20,43386.91309999996
2024-04-03,43409.40049999993
2024-08-12,44051.31249999995
2024-01-14,44151.899400000046
2024-05-28,42841.50590000002
2024-06-23,43967.495200000034
2024-03-05,44160.074599999985
2024-11-08,44104.279999999984
2024-02-24,43862.656700000036
2024-05-20,42686.01560000001
2024-04-16,43095.24460000003
2024-08-28,42498.03730000004
2024-07-14,43027.235799999966
2024-08-06,43098.14600000002
2024-07-21,43739.703299999994
2024-08-26,43867.29729999998
2024-10-09,43932.14749999997
2024-04-28,43536.79730000003
2024-06-07,43472.716100000005
2024-04-04,43652.11540000007
2024-09-25,43748.294300000016
2024-06-16,43659.77129999999
2024-11-02,43488.9079
2024-10-29,43388.785400000015
2024-10-02,44492.965300000054
2024-01-15,44035.791399999944
2024-03-13,43316.873199999965
2024-09-30,43823.41110000001
2024-09-08,43775.27990000004
2024-05-14,42749.16420000004
2024-03-29,42836.28560000002
2024-04-10,43745.03540000001
2024-03-10,43171.6420999999
2024-11-10,43843.49839999995
2024-07-28,43595.45120000003
2024-04-06,42591.498700000055
2024-05-17,43359.27599999994
2024-03-01,43334.03260000001
2024-04-11,42962.62780000004
2024-11-06,43636.15829999995
2024-02-23,42722.08620000002
2024-10-14,42919.11610000004
2024-03-30,43440.93080000004
2024-06-05,43284.536900000036
2024-05-27,43183.865900000026
2024-09-19,43770.70439999998
2024-05-22,43097.86290000004
2024-09-12,43874.40809999998
2024-09-14,43940.069899999995
2024-05-13,43319.73770000003
2024-11-30,43129.16460000001
2024-09-23,42994.797099999996
2024-01-10,44429.90129999997
2024-06-28,43929.7041
2024-12-03,43405.34540000002
2024-11-29,44128.629200000025
2024-04-22,43286.72320000006
2024-05-12,43234.73039999993
2024-05-07,43589.06869999993
2024-02-12,44371.531300000046
2024-03-08,43668.37970000011
2024-07-06,43466.198899999974
2024-12-26,43290.59699999999
2024-03-09,42932.93730000002
2024-11-11,42916.89519999996
2024-07-09,43518.83949999996
2024-10-08,43860.77339999997
2024-02-05,43832.45609999991
2024-03-23,43641.9418
2024-10-11,43045.71449999993
2024-03-17,43777.98910000001
2024-02-19,43160.96960000001
2024-07-27,43085.996999999974
2024-07-15,43319.67700000002
2024-12-29,43769.97979999999
2024-05-15,42848.551600000035
2024-10-06,43136.61010000003
2024-01-12,43812.13849999998
2024-05-16,43518.29849999996
2024-08-15,43985.20220000002
2024-11-18,44039.282999999996
2024-07-23,43643.24939999995
2024-03-20,43520.86729999998
